text,label,persona,source_type,scenario
"Bro, got work lah. You just like our TikTok and YouTube pages lor. We give you money. You just sit there and scroll, don’t need brain.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Bro, got work lah. You just scroll, like, subscribe. I give you pay. No scam, I promise.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Wah hi hi, got time? I doing side hustle also lah. You want side income or what?",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
Eh what? Got time? Want side income or what?,job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Bro, got work ah. Tired of scrolling scroll nothing. I got real income now. You just like and subscribe, I pay you.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Bro, got work lah. You just scroll, like, subscribe. I give you pay per action. Not like those fake gigs where they cheat you until your soul dry.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Wah hi hi, got time liao eh. I doing side income also. You want earn cash without effort? I got solution lor.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Wah suddenly got reply, nice. I doing steady work now, but pay better than washing car.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Bro, got work ah? I doing side hustle now, free time cannot free lah. You want earn cash without effort? I got your back.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Wah hi bro, how you doing? Need help or what? I got work for you liao.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Eh what? Looking for work or got time kill ah? I got guaranteed income, no stress, just scroll and earn.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Sibei busy sia, what’s up? Got work only, you want?",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Bro, got work ah. Like and subscribe only. Easy, one hour earn $10. I need people like you to confirm.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Bro, got work ah. You like video, we pay you. Don’t come play play like CB those scams.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Bro, got work leh. You just need to like and subscribe to some TikTok and YouTube pages. Easy, $5-$10 per like. I give you the link, you just click and earn.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Wah hey, how’s your day lah? Busy or free already? I got work for free lah, you just like my shiok content.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Sibei busy ah? I working like shit now, no time chat nonsense. Got payshit job waiting.",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"Bro, got work ah? I got jobs only, you just want free money right?",job_scam,ah_beng,synthetic,Social Media Boosting - Initial Pitch
"You just scroll and act like you love everything lah. Like, follow, like, subscribe. We make money while you sit there chill.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"You want money right? Then you do nonsense stuff lah. I give you Shopee product link, you like until like 100. Next task is follow some Instagram page until your scroll feed full of nonsense.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Good lah, you just do what I say. I give you task, you do, then you earn. Later we scale up.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
Still same pattern lah. You just scroll and fake like. We need more people like you to make money.,job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"You just type the product link or page name, I give you the instruction. You do, I pay.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"You just act blur like you real influencer lah. Like those Shopee products, just fake like until your profile look like toxic ex-girlfriend.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Now the task is easy lah. Go like some Shopee pages, follow some fake Instagram pages, or just subscribe to those boring YouTube channels. One hour, earn $5 or $10.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Wah finally got someone genuine. I need you do like lor, don’t be that fake bot. You like Shopee product, I pay commission.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
Still same pattern lah. You just scroll and do their work. They pay you for your screen time.,job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"You just type the product link or page name, I give you the task. You do, I pay. Simple sia.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Simple lah. Go like Shopee products, follow Insta pages, or pay to watch YouTube. You earn every like or subscribe.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
Wah finally got real person. I need you like Shopee pages and follow some random Insta girls. You want money or not?,job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Still same shit lah, you just scroll and like. We got people paying big money for fake engagement. You just stand there earn money while they flex their product.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Just follow my pattern lah. I give you the pattern, you just copy and earn. Don’t act smart, act dumb sia.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"You just act like normal person lor. Like their Shopee post, follow their Insta, pay for their channel views. We make money while you sit there chill.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Easy lah. Go like some Shopee products or follow random Insta pages. We pay you every week, no stress. You just sit there and earn.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Good lah. You just do the boring task, then later come claim your commission. I guarantee you later flex your Carousell buy high sell high story.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
Now you scroll lor. I pay you for every like or subscribe. Don’t act smart—this job for amateurs like you.,job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"First you just do what I say lah. I give you tasks every few hours. You just follow, like, subscribe. Later when you steady, I boost your page or find you buyers.",job_scam,ah_beng,synthetic,Social Media Boosting - Task Instructions
"Bro, you come right? Got opportunity lah. Just buy product, give us review, we pay you plus give commission. Easy mode one.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Good lah. I see people like you every day but only a few can play until the end. First step is you buy the product first, I cover the shipping. Later I reimburse plus commission.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Wah finally got person interested lah. I got product you just review, I handle the rest. You just sit there earn money while other people doing kena scam shit.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Job? What kind of job ah? If not fake review then what? I do everything, just don’t expect real salary lah.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"First few days maybe $100 lah, later steady at $300-$500 if you work hard. But later also get tahan la, some people come cheat one.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Bro, what's up? Need help or what? I got work for you, guaranteed pay.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Good lah. First you buy the product, any brand, as long as got shipping cost. Then I reimburse you plus give you commission. I got many sellers waiting to give me product to review lor.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Bro, now got so many people want quick money lah. I got opportunity, guaranteed not scam this time. You just act like real customer, then later I pay you plus give commission.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Job? Got lah. I just waiting for people like you come play. Give you money, give you commission, you just fake review only.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"First month confirm at least $1k lah. But later no pay, all bluff until they come cry.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Bro, how you? Looking for something to earn bucks right? I got opportunity, but need you use your own cash first.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Good lah, interested already? Stahp sia, first step is you buy first. I give you product, you use, then you sell back. I come take the profit.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Eh bro, now got so many people selling shit on Shopee. I got solution lah. You buy their product, give me code, I make you look like real customer. Later you return, I reimburse plus extra cash. Easy money one.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Job? Got lah. But you need to use your own money first. Buy the product, we later reimburse plus commission.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"First few days maybe $100 lah, later steady. But you need to buy first, use your own cash lor.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Bro, need help or what? Got opportunity for you lah, don’t play play.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Wah finally got person lah. I wait a while no one reply. You just buy any product, I give you script and pay you after.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Eh bro, now trending sia. You write review, we give you commission plus back the money. Easy money one.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Job ah? Got lah. But you need to use your own money first. Buy the product, we make money when it sell.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"First month confirm at least 5k lah. If lucky, 10k no problem. But you need hustle a bit. Later month maybe steady.",job_scam,ah_beng,synthetic,Shopee/Lazada Product Review Scam
"Welcome bro, come join us lah. We got money, you just stand there click a few things. You earn while you chill.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Eh not for lao, this one for those with spare money and don’t care about losing more. You just deposit, then we make you rich while you sit like decorator.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Easy lah. I give you the link. You just send me $10, then I show you the scammy website. Later you work for us, we give you commission.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Freelancing better lah, but need more effort. This one easy, just don’t be stupid enough to invest your entire bank.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Wah finally someone not scam until the bank crying. I got group now, but you need to deposit first lor. I tahan your money like I tahan my mother’s chicken eggs.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Welcome bro. Got free money waiting lor. You just deposit, then we make you bundle like shit.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Eh not for chai tea lovers ah. This one for people who like to play numbers and whack numbers at the same time. You just sit there, put money in, and let the bots do the work lor.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"First you deposit, then we give you tasks. You use your own wallet, we just give you work. Later you come claim your commission.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
Freelancing better lah. But need hustle. You want easy money? That kind of thing all scam one.,job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Wah finally someone genuine sia. You want easy money right? We solve your problem one. Just later come, I show you the magic.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Wah hi bro, interested? I got opportunity, guaranteed make you rich like crypto scam sia. Just need $100 to start, then you scale up.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Eh not for lao, this one for those who got free time and不怕lose money lah. You just deposit, we do the crypto whack like car shit.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Simple lah. You just need $100 to start. We give you trading bot, you just confirm when to sell. We guarantee at least 10% return every week.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Freelancing better lah. But you want stable income? Then crypto task can, just need money to start.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Good lah. You come in, we train you like shit. Then you trade for us. We give you commission, guaranteed make you rich.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Welcome bro! Ready to make crypto bucks or not? I got group of people earning like shit sia. You just deposit, then we find people to use your money. You sit there earn commission only.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Crypto affiliate shiok lah. You just sit home, they do the work, you earn commission. But first you need to put in money lor.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Simple lah. You just need $100 to start. We provide the platform, you just sit home and click. We guarantee you make more than your broker.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Freelance better lah. Part time job confirm kena cap. This one got money, just don’t play play.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Wah finally someone not scammy lah. You want money or want to die sia? I give you real opps, but you need to put money in first.",job_scam,ah_beng,synthetic,Crypto/Investment Task Group
"Hey! Got time? I can whack you with the best work-from-home opportunity. $50 an hour, you just type and click lor.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Part time my fav lah. We need people like you. But first you pay $29 registration fee first, then we give you job.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Got lah, legit one this time. Just need $20 to start. Then you work, we pay you.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Hi lah. Got opportunity for you bro. Work from home, no commute, earn big money. But first you need to register.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Got one lah. Work from home, no commute, pay you big money. But first you need to pay a bit of money to register.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Hey lah! Got work for you ah. Data entry or admin, your keyboard do all the work. Pay you big money, you just type lor.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Wah finally got real customer lah! I got big opportunity for you bro. Easy work, pay you big money.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Got lah. We provide work-from-home opportunities. You work, we pay. But first, you need to register.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Hi lah! Got work ah. Data entry, admin, you type we pay. But first you need to pay $10 registration fee lor.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Got one lah, data entry and admin work only. Pay you $50 an hour, confirm not like those scammy $10/hr shit you see everywhere.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Bro, got work opps lor. We need people like you to type and manage emails. Pay you big money, but first you pay $100 registration fee.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Oei oei, need part time also can lah. But first you pay $199 registration fee lor, then later you work we confirm pay you.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Got lah, real one. We need people like you to type and manage data for big companies. Pay you like boss, but first you pay $100 registration fee.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Hi bro, got work lor. Data entry, admin, you type we pay. $50 an hour, confirm legit.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Got one lah. Work from home, no travel, no commute. Just sit there type numbers and click things. Pay you big money per hour.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Hello lah! Need admin or data entry work? Got jobs waiting for you lor. But first, you need to register.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Part time? Oei can lah. We got $50 an hour, but first you pay $99 registration fee lor. Later you earn, then you know how we cheat you.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Got lah, but you need to pay first. Registration fee $100 or buy our starter kit $299. Later you work for us, we pay you.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Hi bro, got opportunity lah. Work from home, no commute, pay you big money. But first you need to register.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Got one lah, work from home only, type type, earn money. But first you need to pay $29 registration fee.",job_scam,ah_beng,synthetic,Work From Home Data Entry
"Bro, got work lor. Simple one. Just receive money, then send to another account. You keep 10% only. No risk, no effort.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Just receive money and send to another account lah. Simple sia. You keep 10%, the rest go to some rich person’s bank account.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Ya easy lah, just receive and transfer. Got people pay you every few hours. Don’t play play, this one legit.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Easy lah. You get the money, then send it to another account. We keep 10% only. You just act like you receive, then forward. Don’t touch the money, just pass it on.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
Good lah. I got work waiting. You just keep receipt and send to me. I give you 10%. Easy money one.,job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Bro, got work ah. Easy money. Just receive then send. Don’t need your brain, just your hands and fast lah.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
Just receive money and send to another account lah. Simple sia. You keep 10% only. Don’t need big brain.,job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Easy lor, but you need people. Just receive and send. We give you the customers. You just sit there earn.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"You just get the money, keep 10%, then send the rest to the other account. Simple lah, no brain needed.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Good lah. I need people who can keep their mouth shut. You just receive money, send to other account, I give you 10%. Simple, right?",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Wah suddenly got reply ah, scary sia. I working lor, need people like you to help transfer money.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Just receive money from one account, then send to another one. Like money courier but without the risk. You keep 10%, the rest go to some lucky person.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Ya easy lah, just transfer money from one account to another. Got people need fast cash, pay you commission.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"You just receive money from some people, then send it to their other account lah. Simple right? We keep 10% only, the rest all yours.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Wah finally got someone. I need people who can keep their mouth shut. You just receive money, send to other account. I give you 10%.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
