text,label,persona,source_type,scenario
"Wah hi hi, got time? I need help transfer money lah. You just receive and send, I keep 10% only.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Easy lah, just receive money then send back. Like money courier but without the guns. You keep 10%, the rest go to someone else.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Eh not easy lah, but easier than kena CPF snatch. Just receive and forward. Got people pay us every day.",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"You just get the money, then send it to another account lah. We give you 10% commission. Simple right?",job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
Good lah. I got work for you. Transfer money between accounts. You just receive then send. I give you 10% commission. Easy money lor.,job_scam,ah_beng,synthetic,Money Transfer Mule Recruitment
"Recruiters lah, just like the others. But this one got more money. You want work or not?",job_scam,ah_beng,synthetic,Fake Recruitment Agency
Hi lah! Got your resume or your passport size photo can also. I represent a big company but need you pay first $1000 for background check.,job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Good lah, we got big opportunity for you. But first you pay $500 for background check and training. Later you work for us, earn more later.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Data Analyst lah, or Marketing Executive. Salary around $8–$10k but you need to pay $2k first lor. Got medical insurance and long leave.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"JobStreet, LinkedIn, just scroll too long lah. People everywhere want money.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Recruitment agent lah. Got your job waiting. Pay first, work later.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Wah finally someone reply. I’m from Talent Connect. Got your resume lor. I see your work experience, quite solid lah.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Good lah, then you got luck. I got position waiting for you. But first you pay $300 registration fee lor.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Eh, first they say data analyst, later shift to AI engineer. Always play play lah. Got salary sweet, but you pay first like shit.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Got your number from JobStreet lah. You just confirm your resume match, then I send you the job. Got big money there, but you pay first.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Recruitment agency lah, looking for people like you to fill high-paying positions. Got many openings, just want to know your skills first.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Wah finally someone reply. I’m from Talent Connect, help people find better jobs. I see your resume, got perfect match lah.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Good lah, I got many opportunities for you. But first you pay $1000 or $2000 first, then later you get pay.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Data Analyst lah. Big tech company. Got salary but you need to pay $1k first lor. Training, background check, everything.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Got your number from JobStreet lah. You just come in my circle, then I whack you with opportunity.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Recruitment agent lah. Got a big offer for you. High salary, but first you pay $500 for background check lor.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Wah suddenly got reply ah. I cold email like shit one, now finally warm. You want job or what?",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Good lah, I got many opportunities for you. But first, you need to pay $500 for background check and $1000 for training. Later you earn more than your CPF one.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Senior Data Analyst lah, at Big Tech company. Pay shit, but later promote you to C-suite. Got many fake references, just act sincere.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"I work for a big agency lah. You just show up my chat, I send you the offer. Got salary up the roof, but you pay first like hell.",job_scam,ah_beng,synthetic,Fake Recruitment Agency
"Wah hi bro, how’s your day? Busy or got time kill ah? I got work for you lah, guaranteed pay.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Got lah, part time only. But not every job pay real money. I select only legit ones.",job_scam,ah_beng,synthetic,Survey Completion Scam
"First few free lah, then $10-$20. But later you see, always got some scam twist.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Good lah. First 3 surveys free, I give you the link. Complete one, confirm you like my pattern. Then you decide if pay later or not.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Real until you pay lor. First few surveys free, then suddenly ask for $5 membership or $10 deposit. You earn $10, pay $15, still broke sia.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Eh hello! Want earn money online right? I got the legit one. First 3 surveys free, then you pay $5 to unlock real pay lor.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Got lah, part time only. But not like real job. You just complete survey then get pay.",job_scam,ah_beng,synthetic,Survey Completion Scam
"First 5 free lah. After that, $3-$5 per survey lor. But later also got those $10-$20 ones, but only for paid members.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Good lah. First 5 surveys free, you just need to complete one a day. After that, want more pay then you pay lor.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Real until you pay lor. First few surveys free, then suddenly ask for fee. Later the survey sound like scam one, but people still fall.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Wah hi hi, want earn money right? I got sure thing for you lah. Just complete survey, get paid.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Part time lah. But not like real part time. You just complete survey, then later pay like shit.",job_scam,ah_beng,synthetic,Survey Completion Scam
"First 3 surveys free lah, around $1-2 each. But later only give to paid members. $5 a month lor, unlock all the surveys.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Good lah. First 3 surveys free, just complete and earn money. But later want serious money, need pay $5-$10 to verify your identity.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Real until you pay lor. First few surveys free, then you read the small print and see it's pay-to-play nonsense.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Part time lah, but not free money. You do survey, we pay you. Around $10-$20 per piece, lor.",job_scam,ah_beng,synthetic,Survey Completion Scam
"First few free lah, then later charge you $5 or $10 to unlock real shiok ones. Later even fake you out until you want to slap the screen.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Good lah. First 3 surveys free, I give you the link. After you complete those, then I show you the real one. Don’t get cheebye until the end.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Real lah, but only if you don’t expect real pay. First few surveys free, then you pay to play. Classic scam pattern.",job_scam,ah_beng,synthetic,Survey Completion Scam
"Eh bro, don’t play play. This kind of opportunity come only once every few years. You wait, you miss. People like you confirm die slowly.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Don’t 'think' bro, just decide lah. You think long keng, other people already making money while you stand there act smartass.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Legit lah, but only for those who don’t think first. You confirm earn, but only if you act fast. Don’t be slow cook your fortune hor.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Scared is normal lah. But if you scared, then you confirm lose. Other people already making money every hour. You sit there kena pressure until your wallet disappear.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Later lah? You want later my friend, then go find someone else lah. I don’t hold your hand like auntie tekan. You want results or you want free ride home?",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Not sure? You come here to confirm, not confirm you indecisive lah. Put the numbers in, then you see how much money you make.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Think what? This not think long type. Put in now, take out later. You think I give free money?",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Legit lah, but only if you throw your bank into us. You want free money or no? We give you results, but you need to pump.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
What you scared of? Got no money then go food festiao lah. Don’t be weak sia. You want stable income or you prefer die of hunger?,job_scam,ah_beng,synthetic,Pressure and Urgency Messages
Later what? You want to play long game ah? I don’t do slow love story. I give results or you go back to whack salary slip like uncle keng.,job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Not sure? You come here to confirm lah. Don’t be slow like snail. Other people already making money, you stand there kena die.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
Think what? This not for thinkers lah. Got people thinking and still losing money every week. You want guaranteed return or not?,job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Legit lah, but only if you act fast. First 5 people already making $10k each. You want in or not?",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Scared is normal lah, but don’t be scared until you start leg. You see those results, they made money while you still counting rice. Don’t be stupid, go in or fuck outside.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Later? No lah. We don’t wait around. Put in now, take out later. You want results or you want to kena whack by competition?",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Not sure? You come here to doubt, you die lah. Other people already making 5K a day, you stand there kena 100 questions anot?",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
Think what? This kind of thing no time to think lah. You think I give free money then disappear like some bad crypto scam? Other people already depositing like flood. You stand there kena gravity or what?,job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Legit lah, but only for those who don’t think first. You come in, you deposit, then you earn like god. But if you slow, you die.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Scared is normal lah. But if you scared then you confirm lose money. I see so many people like you come in, talk cock and then disappear. You just top up and ride until the bank confirm give you money.",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Later what ah? You want to play long game? No lah, this kind of opportunity only for people who act fast. You want result or you want to kena CM last until your balls drop?",job_scam,ah_beng,synthetic,Pressure and Urgency Messages
"Of course lah, still open. I just need people to type and click things for me. You want money, I give you.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Wah finally got person interested lah. I like how you scroll fast, don’t shy one. Interested then send your CV or just whack me your number lor.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Just DM me lah bro, I reply fast. Don’t be slow, I busy receiving people like mosquito.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Wah still got people curious ah? I always got work lah. Just send your CN2 or CPF card, I confirm you get paid.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Eh of course lah. Simple work only, just click, scroll, fill shit. Pay per task, no stress. You just show up, we pay you.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Of course lah, still open. I just need 2-3 people for now. You do simple stuff like data entry or just browse websites, not need big brain.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Wah finally someone not scared of rejection sia. I work like this every day, got 10 people want to kill me every week. You just reply me, I send your WhatsApp number.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Just DM me lah, don’t be shy. I busy answering phones but got time for people who want quick money.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
Of course lah! Always hiring. Got so many people want to cheat us one until they talk cock again.,job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Of course lah, I answer all your questions. Just ask away. I like to make sure people not scam scam until they cry to their mother.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
Still available lah! But only 3-5 people can work each round. You want to try?,job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Wah finally someone genuine sia. I need people like you to fill my project. First step is send me your WhatsApp, show me your face. Then I confirm the task lor.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Click the link I give you lor. Fill in your details, then wait for reply. I give you real money, not some fake crypto shit.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Wah still got people curious ah. I already got 5 people waiting in queue behind you lah. Don’t play play, want money or wat?",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Of course lah, I answer all your questions. Just ask away, I respond faster than MRT train.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Still there lah, don’t be that kind of person always ask status like waiting queue. I just want people who want quick money one.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Wah finally got person interested lah. I need more people like you to find my ‘opportunity’. Just send me your WhatsApp, I show you how easy it is lor.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Wah finally got curious person. Just DM me bro, I filter all the idiots. You write, I reply like I care.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Still hiring lah, don’t bluff. Got people waiting to fuck you over one. But if you straight, I give you opportunity.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Details? Salary, work hours, what you actually do lor. Later I give you the full package. Just send me your contact, I confirm you won’t regret.",job_scam,ah_beng,synthetic,Carousell/Gumtree Part-Time Job Ads
"Eh bro, your parcel got unpaid redelivery fee [amount] leh. Settle at [link] now or warehouse send back one.",delivery_scam,ah_beng,synthetic,Parcel Redelivery Fee Phishing
"Your package kena hold at hub sia. Pay the [fee] at [link] and key [order id] fast, then can move.",delivery_scam,ah_beng,synthetic,Parcel Redelivery Fee Phishing
"Alamak, dispatch rider already come but system say short [amount]. Tap [link] now or tomorrow cannot send.",delivery_scam,ah_beng,synthetic,Parcel Redelivery Fee Phishing
"Bro, customs side flag your parcel for handling fee [amount]. Clear it at [link] before they return the item.",delivery_scam,ah_beng,synthetic,Parcel Redelivery Fee Phishing
"Bro, your [bank] account kena freeze for suspicious login leh. Verify at [link] now before transfers all stop.",phishing_scam,ah_beng,synthetic,Bank Account Freeze Verification
"Urgent sia, [bank] detect weird device on your [account]. Go [link] and enter [OTP] fast fast.",phishing_scam,ah_beng,synthetic,Bank Account Freeze Verification
"Eh don't play play, your [account] will lock in 30 min. Confirm details at [link] if not jialat.",phishing_scam,ah_beng,synthetic,Bank Account Freeze Verification
System flag your [bank] profile just now leh. Click [link] to unlock and resume payment.,phishing_scam,ah_beng,synthetic,Bank Account Freeze Verification
"Eh bro, my phone spoil, this my new number. Can PayNow [amount] to [PayNow] first, later I return you.",impersonation_scam,ah_beng,synthetic,Friend Emergency PayNow Request
"Bro help me steady one, I am at clinic now and need [amount] urgent. Send to [account] first can?",impersonation_scam,ah_beng,synthetic,Friend Emergency PayNow Request
"Jialat lah, wallet gone and app cannot use. Transfer [amount] to [PayNow] now, later I explain properly.",impersonation_scam,ah_beng,synthetic,Friend Emergency PayNow Request
"Don't ask so much first bro, family emergency now. Top up [amount] to [account], I settle back tonight.",impersonation_scam,ah_beng,synthetic,Friend Emergency PayNow Request
"Yo, got last pair for the concert, hot one sia. Send [deposit] now to chope, then I forward QR later.",ticket_scam,ah_beng,synthetic,Concert Ticket Deposit Trap
"Bro, many people asking already. Put [amount] deposit to [PayNow] now or I pass to next buyer.",ticket_scam,ah_beng,synthetic,Concert Ticket Deposit Trap
"Steady seats still got, but must lock with [deposit] first. After payment I send screenshot and ticket.",ticket_scam,ah_beng,synthetic,Concert Ticket Deposit Trap
"Last two tix only leh, do not slow. Transfer [deposit] to [account] now and I reserve for you.",ticket_scam,ah_beng,synthetic,Concert Ticket Deposit Trap
"Eh, this room damn fast one, many people viewing. Send [deposit] to chope slot first, then I give address.",rental_scam,ah_beng,synthetic,Rental Viewing Deposit Trap
"Bro, owner say serious tenant must place [amount] before viewing. You transfer first, I arrange key collection.",rental_scam,ah_beng,synthetic,Rental Viewing Deposit Trap
This unit very shiok and cheap leh. Pay [deposit] now or agent release to next person already.,rental_scam,ah_beng,synthetic,Rental Viewing Deposit Trap
"If you really want the room, settle [deposit] to [account] first. No deposit, owner do not entertain one.",rental_scam,ah_beng,synthetic,Rental Viewing Deposit Trap
"Eh, [agency] flag your case leh, got outstanding [fine]. Clear it at [link] today or kena enforcement.",authority_scam,ah_beng,synthetic,Fake Authority Fine Settlement
"Urgent notice, your [account] linked to unpaid [fine] already. Open [link] now and verify with [OTP].",authority_scam,ah_beng,synthetic,Fake Authority Fine Settlement
"Bro, this one final warning ah, [fine] not settled yet. Pay through [link] before they escalate.",authority_scam,ah_beng,synthetic,Fake Authority Fine Settlement
Your record got issue sia. Confirm details at [link] and settle [amount] now if not more trouble coming.,authority_scam,ah_beng,synthetic,Fake Authority Fine Settlement
"Bro, your loan approve already, fast one. Just settle [fee] first then [amount] can release into your [account].",loan_scam,ah_beng,synthetic,Fast Loan Upfront Fee
"Steady, we can disburse today sia, but processing need [amount] upfront. Transfer now then I send letter.",loan_scam,ah_beng,synthetic,Fast Loan Upfront Fee
Credit pass already leh. Pay [deposit] fee first and the cash will come in after that.,loan_scam,ah_beng,synthetic,Fast Loan Upfront Fee
"No need wait so long, package ready liao. Click [link] to pay the upfront [fee] and confirm.",loan_scam,ah_beng,synthetic,Fast Loan Upfront Fee
"Bro, I already buy your item, but [buyer portal] say seller must click [link] to receive payment. Do now can.",marketplace_scam,ah_beng,synthetic,Marketplace Buyer Payment Link
"Eh seller, my payment stuck sia. Tap [link] and key [OTP], then the money release to you.",marketplace_scam,ah_beng,synthetic,Marketplace Buyer Payment Link
"I chose delivery already, but [buyer portal] need you verify your [account] first. If not order cancel.",marketplace_scam,ah_beng,synthetic,Marketplace Buyer Payment Link
"Steady, funds ready waiting only. Open [link] from [buyer portal] and fill in your bank details.",marketplace_scam,ah_beng,synthetic,Marketplace Buyer Payment Link
